Timestamp,Transaction Type,Asset,Quantity Transacted,Price Currency,Price at Transaction,Subtotal,Total (inclusive of fees and/or spread),Fees and/or Spread,Notes
2024-04-13 19:15:04 UTC,Staking Income,SOL,0.000324928,USD,142.105,0.05,0.05,0,
2024-04-12 16:46:57 UTC,Staking Income,SOL,5.08908E-05,USD,166.26,0.01,0.01,0,
2024-04-12 14:05:03 UTC,Advance Trade Buy,ETH,0.00000841,USD,3472.62,0.03,0.03,0.000175228,Bought 0.00000841 ETH for 0.03 USD on ETH-USDC
2024-04-12 14:05:02 UTC,Advance Trade Buy,ETH,0.00721,USD,3472.62,25.04,25.19,0.150225541,Bought 0.00721 ETH for 25.19 USD on ETH-USDC
2024-04-12 14:04:51 UTC,Advance Trade Buy,BTC,0.00035623,USD,70032.14,24.95,25.1,0.149685295,Bought 0.00035623 BTC for 25.10 USD on BTC-USDC
2024-04-11 20:41:57 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2024-04-11 18:38:06 UTC,Staking Income,SOL,5.08799E-05,USD,174.975,0.01,0.01,0,
2024-04-11 00:57:36 UTC,Staking Income,ADA,0.069962968,USD,0.5889,0.04,0.04,0,
2024-04-10 20:24:20 UTC,Staking Income,SOL,0.000380095,USD,171.815,0.07,0.07,0,
2024-04-09 07:35:26 UTC,Staking Income,SOL,0.000333147,USD,176.31,0.06,0.06,0,
2024-04-08 21:15:45 UTC,Staking Income,SOL,0.000387528,USD,180.395,0.07,0.07,0,
2024-04-08 20:03:13 UTC,Staking Income,SOL,0.000328781,USD,179.34,0.06,0.06,0,
2024-04-06 01:47:20 UTC,Staking Income,ADA,0.069845135,USD,0.57615,0.04,0.04,0,
2024-04-05 01:14:49 UTC,Receive,USDC,0.008156,USD,1,0.01,0.01,0,Received 0.008156 USDC from 
2024-04-04 20:15:09 UTC,Staking Income,SOL,0.000369108,USD,183.155,0.07,0.07,0,
2024-04-04 19:21:54 UTC,Staking Income,SOL,0.000019315,USD,186.58,0,0,0,
2024-04-04 18:26:46 UTC,Advance Trade Buy,BTC,0.00071761,USD,69047.91,49.55,49.85,0.297296824,Bought 0.00071761 BTC for 49.85 USD on BTC-USDC
2024-04-04 18:26:44 UTC,Advance Trade Buy,ETH,0.01449,USD,3418.57,49.54,49.83,0.297210476,Bought 0.01449 ETH for 49.83 USD on ETH-USDC
2024-04-04 18:26:44 UTC,Advance Trade Buy,ETH,0.00000421,USD,3418.57,0.01,0.01,8.63531E-05,Bought 0.00000421 ETH for 0.01 USD on ETH-USDC
2024-04-04 07:36:59 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2024-04-02 07:37:37 UTC,Staking Income,ADA,0.070083,USD,0.59835,0.04,0.04,0,
2024-04-02 03:09:39 UTC,Staking Income,SOL,0.000018228,USD,185.395,0,0,0,
2024-04-02 02:27:01 UTC,Staking Income,SOL,0.000334963,USD,188.585,0.06,0.06,0,
2024-03-30 22:42:52 UTC,Staking Income,SOL,0.000333297,USD,195.745,0.07,0.07,0,
2024-03-30 20:12:55 UTC,Staking Income,SOL,0.000025141,USD,195.205,0,0,0,
2024-03-28 15:07:06 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2024-03-27 20:28:57 UTC,Staking Income,SOL,0.000317213,USD,183.99,0.06,0.06,0,
2024-03-27 00:25:32 UTC,Staking Income,ADA,0.07348,USD,0.6638,0.05,0.05,0,
2024-03-25 17:28:51 UTC,Staking Income,SOL,0.00003302,USD,194.09,0.01,0.01,0,
2024-03-24 06:06:02 UTC,Staking Income,SOL,0.00033387,USD,172.915,0.06,0.06,0,
2024-03-24 03:56:38 UTC,Staking Income,SOL,0.000366495,USD,171.92,0.06,0.06,0,
2024-03-24 03:33:19 UTC,Staking Income,SOL,0.000109371,USD,173.145,0.02,0.02,0,
2024-03-24 03:24:58 UTC,Staking Income,SOL,0.000349811,USD,173.695,0.06,0.06,0,
2024-03-23 22:39:04 UTC,Staking Income,SOL,0.000377492,USD,175.34,0.07,0.07,0,
2024-03-23 01:34:16 UTC,Staking Income,ADA,0.070095,USD,0.6238,0.04,0.04,0,
2024-03-21 13:08:02 UTC,Advance Trade Buy,BTC,0.00036906,USD,67385.81,24.87,24.97,0.099477628,Bought 0.00036906 BTC for 24.97 USD on BTC-USDC
2024-03-21 13:05:24 UTC,Advance Trade Buy,ETH,0.0070051,USD,3551.67,24.88,24.98,0.099519214,Bought 0.0070051 ETH for 24.98 USD on ETH-USDC
2024-03-21 08:29:51 UTC,Staking Income,SOL,0.000008622,USD,189.765,0,0,0,
2024-03-21 07:39:17 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2024-03-21 01:33:10 UTC,Staking Income,SOL,0.000328301,USD,193.16,0.06,0.06,0,
2024-03-20 23:44:54 UTC,Staking Income,SOL,0.000350798,USD,191.355,0.07,0.07,0,
2024-03-20 23:14:16 UTC,Staking Income,ADA,0.070299,USD,0.6412,0.05,0.05,0,
2024-03-20 08:46:01 UTC,Staking Income,SOL,0.000331046,USD,172.075,0.06,0.06,0,
2024-03-14 13:38:43 UTC,Advance Trade Buy,ETH,0.00586761,USD,3895.93,22.86,22.95,0.091439191,Bought 0.00586761 ETH for 22.95 USD on ETH-USDC
2024-03-14 13:38:36 UTC,Advance Trade Buy,ETH,0.00051339,USD,3895.93,2,2.01,0.008000526,Bought 0.00051339 ETH for 2.01 USD on ETH-USDC
2024-03-14 13:38:22 UTC,Advance Trade Buy,BTC,0.00034509,USD,71983.04,24.84,24.99,0.149043764,Bought 0.00034509 BTC for 24.99 USD on BTC-USDC
2024-03-14 13:37:33 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2024-03-12 23:13:06 UTC,Staking Income,SOL,0.000351748,USD,148.2,0.05,0.05,0,
2024-03-12 08:21:31 UTC,Staking Income,ADA,0.072912,USD,0.74305,0.05,0.05,0,
2024-03-08 22:09:49 UTC,Staking Income,SOL,0.000035752,USD,144.53,0.01,0.01,0,
2024-03-07 19:05:31 UTC,Staking Income,ADA,0.070929,USD,0.75585,0.05,0.05,0,
2024-03-07 06:03:21 UTC,Staking Income,SOL,0.000338696,USD,137.635,0.05,0.05,0,
2024-03-06 17:03:56 UTC,Receive,BTC,0.08721769,USD,66924.91999994985,5837.04,5837.04,0,Received 0.08721769 BTC from Jared Early
2024-03-06 17:03:56 UTC,Send,BTC,0.08721769,USD,66924.91999994985,5837.04,5837.04,0,Sent 0.08721769 BTC to Jared Early
2024-03-05 18:54:06 UTC,Receive,BTC,0.08721769,USD,63822.8,5566.48,5566.48,0,Received 0.08721769 BTC from Jared Early
2024-03-05 18:54:06 UTC,Send,BTC,0.08721769,USD,63822.8,5566.48,5566.48,0,Sent 0.08721769 BTC to Jared Early
2024-03-04 17:01:59 UTC,Withdrawal,USD,18311.32,USD,1,18311.32,18311.32,0,
2024-03-04 17:00:07 UTC,Sell,USD,18311.03,USD,1,18311.03,18311.03,0,Sold 18311.03 USD for 18311.03 USD
2024-03-04 17:00:07 UTC,Sell,USDC,18311.03117,USD,0.9999999360494781,18311.03,18311.03,0,Sold 18311.031171 USDC for 18311.03 USD
2024-03-04 16:58:09 UTC,Convert,ETH,2.79084253,USD,3554.97,9672.63,9920.64,248.0035088,Converted 2.79084253 ETH to 9672.632341 USDC
2024-03-04 16:57:46 UTC,Convert,BTC,0.13307192,USD,66392.33,8638.35,8858.98,220.628395,Converted 0.13307192 BTC to 8638.347909 USDC
2024-03-04 16:32:11 UTC,Receive,BTC,0.08721769,USD,66312.825,5783.65,5783.65,0,Received 0.08721769 BTC from Jared Early
2024-03-04 16:32:11 UTC,Send,BTC,0.08721769,USD,66312.825,5783.65,5783.65,0,Sent 0.08721769 BTC to Jared Early
2024-03-03 17:37:03 UTC,Staking Income,SOL,0.000335484,USD,130.345,0.04,0.04,0,
2024-03-02 08:53:44 UTC,Staking Income,ADA,0.074213,USD,0.7459,0.06,0.06,0,
2024-03-02 02:47:35 UTC,Staking Income,SOL,0.00033651,USD,129.58,0.04,0.04,0,
2024-02-29 18:03:12 UTC,Advance Trade Buy,ETH,0.00367248,USD,3385.97,12.43,12.48,0.049739628,Bought 0.00367248 ETH for 12.48 USD on ETH-USDC
2024-02-29 18:02:46 UTC,Advance Trade Buy,BTC,0.000204,USD,60905.83,12.42,12.47,0.049699157,Bought 0.000204 BTC for 12.47 USD on BTC-USDC
2024-02-29 17:59:05 UTC,Buy,USDC,25,USD,1,25,25,0,Bought 25 USDC for 25.00 USD
2024-02-28 23:51:25 UTC,Staking Income,SOL,0.000012985,USD,117.96,0,0,0,
2024-02-27 17:08:05 UTC,Staking Income,SOL,0.000319602,USD,107.195,0.03,0.03,0,
2024-02-26 18:41:33 UTC,Staking Income,SOL,0.00000013,USD,109.02,0,0,0,
2024-02-26 00:20:48 UTC,Staking Income,ADA,0.073001,USD,0.5903,0.04,0.04,0,
2024-02-25 17:14:39 UTC,Staking Income,SOL,0.000317495,USD,102.765,0.03,0.03,0,
2024-02-23 20:37:51 UTC,Staking Income,SOL,0.000327932,USD,101.29,0.03,0.03,0,
2024-02-22 23:42:03 UTC,Staking Income,ADA,0.070503,USD,0.587,0.04,0.04,0,
2024-02-22 03:37:11 UTC,Staking Income,SOL,0.000327968,USD,102.955,0.03,0.03,0,
2024-02-19 18:36:12 UTC,Staking Income,SOL,0.000329449,USD,112.065,0.04,0.04,0,
2024-02-17 19:44:58 UTC,Staking Income,SOL,0.000331336,USD,107.85,0.04,0.04,0,
2024-02-16 03:18:19 UTC,Staking Income,ADA,0.074152,USD,0.6039,0.04,0.04,0,
2024-02-15 17:01:47 UTC,Staking Income,SOL,0.000328499,USD,114.465,0.04,0.04,0,
2024-02-13 18:28:44 UTC,Staking Income,SOL,0.000327595,USD,111.665,0.04,0.04,0,
2024-02-11 17:45:33 UTC,Staking Income,SOL,0.00032835,USD,108.82,0.04,0.04,0,
2024-02-11 01:05:25 UTC,Staking Income,ADA,0.072399,USD,0.5599,0.04,0.04,0,
2024-02-09 17:47:41 UTC,Staking Income,SOL,0.00033144,USD,105.12,0.03,0.03,0,
2024-02-06 17:28:55 UTC,Staking Income,SOL,0.000327266,USD,95.665,0.03,0.03,0,
2024-02-06 00:46:12 UTC,Staking Income,ADA,0.068099,USD,0.49215,0.03,0.03,0,
2024-02-04 20:02:46 UTC,Staking Income,SOL,0.00033227,USD,96.37,0.03,0.03,0,
2024-02-02 17:23:58 UTC,Staking Income,SOL,0.000330842,USD,100.225,0.03,0.03,0,
2024-02-01 21:15:30 UTC,Staking Income,SOL,0.000326786,USD,97.925,0.03,0.03,0,
2024-02-01 03:06:14 UTC,Staking Income,ADA,0.073847,USD,0.49245,0.04,0.04,0,
2024-01-31 19:06:18 UTC,Staking Income,SOL,0.000332485,USD,101.83,0.03,0.03,0,
2024-01-27 21:16:47 UTC,Staking Income,SOL,0.000332539,USD,93.045,0.03,0.03,0,
2024-01-27 04:16:11 UTC,Staking Income,ADA,0.071817,USD,0.48725,0.03,0.03,0,
2024-01-25 22:11:34 UTC,Staking Income,SOL,0.000330286,USD,86.535,0.03,0.03,0,
2024-01-23 20:07:02 UTC,Staking Income,SOL,0.000329451,USD,81.145,0.03,0.03,0,
2024-01-22 17:18:25 UTC,Staking Income,SOL,0.000002947,USD,86.55,0,0,0,
2024-01-22 05:01:24 UTC,Staking Income,SOL,0.000320294,USD,88.295,0.03,0.03,0,
2024-01-21 21:33:04 UTC,Staking Income,ADA,0.074853,USD,0.50885,0.04,0.04,0,
2024-01-21 18:52:49 UTC,Staking Income,SOL,0.000056916,USD,92.54,0.01,0.01,0,
2024-01-20 18:32:53 UTC,Staking Income,SOL,0.000002428,USD,92.425,0,0,0,
2024-01-20 09:49:00 UTC,Staking Income,SOL,0.000327816,USD,91.6,0.03,0.03,0,
2024-01-20 01:08:54 UTC,Staking Income,ADA,0.074567,USD,0.5014,0.04,0.04,0,
2024-01-17 19:15:26 UTC,Staking Income,SOL,0.000001106,USD,99.83,0,0,0,
2024-01-16 22:43:15 UTC,Staking Income,SOL,0.000328188,USD,98.125,0.03,0.03,0,
2024-01-15 16:56:58 UTC,Staking Income,SOL,0.000001028,USD,94.59,0,0,0,
2024-01-15 02:38:54 UTC,Staking Income,SOL,0.000325693,USD,95.95,0.03,0.03,0,
2024-01-14 15:21:52 UTC,Staking Income,SOL,0.000328529,USD,98.555,0.03,0.03,0,
2024-01-14 11:33:11 UTC,Staking Income,ADA,0.070412,USD,0.54605,0.04,0.04,0,
2024-01-10 19:44:12 UTC,Staking Income,SOL,0.000329958,USD,95.815,0.03,0.03,0,
2024-01-07 20:54:59 UTC,Staking Income,SOL,0.000326846,USD,94.205,0.03,0.03,0,
2024-01-06 18:51:05 UTC,Staking Income,ADA,0.071052,USD,0.52895,0.04,0.04,0,
2024-01-05 19:55:20 UTC,Staking Income,SOL,0.000324021,USD,98.065,0.03,0.03,0,
2024-01-04 15:05:52 UTC,Staking Income,SOL,0.000319467,USD,101.995,0.03,0.03,0,
2024-01-02 04:35:10 UTC,Staking Income,ADA,0.072756,USD,0.6292,0.05,0.05,0,
2024-01-02 02:42:29 UTC,Staking Income,SOL,0.00031824,USD,111.705,0.04,0.04,0,
2023-12-29 18:52:19 UTC,Staking Income,SOL,0.000316832,USD,105.335,0.03,0.03,0,
2023-12-29 02:23:58 UTC,Staking Income,SOL,0.000319991,USD,103.57,0.03,0.03,0,
2023-12-28 20:24:26 UTC,Staking Income,SOL,0.000317761,USD,99.945,0.03,0.03,0,
2023-12-28 04:18:43 UTC,Staking Income,ADA,0.072075,USD,0.67045,0.05,0.05,0,
2023-12-24 23:30:43 UTC,Staking Income,SOL,0.000002045,USD,112.69,0,0,0,
2023-12-24 20:11:08 UTC,Staking Income,SOL,0.000322746,USD,115.125,0.04,0.04,0,
2023-12-22 19:26:54 UTC,Staking Income,ADA,0.071702,USD,0.6181,0.04,0.04,0,
2023-12-20 18:56:55 UTC,Staking Income,SOL,0.000317851,USD,83,0.03,0.03,0,
2023-12-18 21:12:39 UTC,Staking Income,SOL,0.000318032,USD,74.115,0.02,0.02,0,
2023-12-18 04:11:00 UTC,Staking Income,ADA,0.071856,USD,0.57275,0.04,0.04,0,
2023-12-16 20:17:37 UTC,Staking Income,SOL,0.000311463,USD,74.06,0.02,0.02,0,
2023-12-13 23:54:46 UTC,Staking Income,ADA,0.07224,USD,0.66185,0.05,0.05,0,
2023-12-13 19:28:50 UTC,Staking Income,SOL,0.000315136,USD,68.905,0.02,0.02,0,
2023-12-13 03:36:19 UTC,Staking Income,ADA,0.072136,USD,0.55875,0.04,0.04,0,
2023-12-11 21:46:55 UTC,Staking Income,SOL,0.000316865,USD,69.275,0.02,0.02,0,
2023-12-09 19:17:02 UTC,Staking Income,SOL,0.000319555,USD,74.13,0.02,0.02,0,
2023-12-08 09:34:19 UTC,Staking Income,ADA,0.073963,USD,0.4936,0.04,0.04,0,
2023-12-07 19:08:39 UTC,Staking Income,SOL,0.000320072,USD,65.765,0.02,0.02,0,
2023-12-05 03:41:39 UTC,Staking Income,SOL,0.000319728,USD,60.48,0.02,0.02,0,
2023-12-03 01:39:05 UTC,Staking Income,ADA,0.071455,USD,0.39965,0.03,0.03,0,
2023-12-02 23:30:15 UTC,Staking Income,SOL,0.000314648,USD,63.015,0.02,0.02,0,
2023-11-30 18:07:40 UTC,Staking Income,SOL,0.000316788,USD,59.285,0.02,0.02,0,
2023-11-30 14:27:51 UTC,Staking Income,SOL,0.000314855,USD,60.05,0.02,0.02,0,
2023-11-30 04:04:23 UTC,Staking Income,SOL,0.000318066,USD,60.595,0.02,0.02,0,
2023-11-29 20:29:21 UTC,Staking Income,ADA,0.073209,USD,0.38345,0.03,0.03,0,
2023-11-24 14:16:17 UTC,Receive,ETH,1.132524343,USD,2105.635,2384.68,2384.68,0,Received 1.13252434332988 ETH from an external account
2023-11-24 14:00:11 UTC,Send,ETH,0.01015232,USD,2105.465,21.38,21.38,0,Sent 0.01015232 ETH to 0xc0bA316e741646F2cf5683E2f857fc7e4130a38F
2023-11-23 21:40:46 UTC,Staking Income,SOL,0.000318037,USD,56.455,0.02,0.02,0,
2023-11-23 03:04:25 UTC,Staking Income,ADA,0.073384,USD,0.38135,0.03,0.03,0,
2023-11-23 02:44:38 UTC,Staking Income,SOL,0.000319298,USD,57.935,0.02,0.02,0,
2023-11-21 17:05:43 UTC,Staking Income,SOL,0.000317562,USD,55.48,0.02,0.02,0,
2023-11-17 21:17:30 UTC,Staking Income,SOL,0.000312247,USD,57.865,0.02,0.02,0,
2023-11-17 19:35:54 UTC,Staking Income,ADA,0.144662,USD,0.36485,0.05,0.05,0,
2023-11-15 20:33:03 UTC,Staking Income,SOL,0.000309662,USD,66.36,0.02,0.02,0,
2023-11-15 20:18:44 UTC,Staking Income,ADA,0.074794,USD,0.37725,0.03,0.03,0,
2023-11-15 02:38:27 UTC,Staking Income,SOL,0.000315003,USD,56.645,0.02,0.02,0,
2023-11-10 22:12:50 UTC,Staking Income,SOL,0.000315614,USD,53.68,0.02,0.02,0,
2023-11-09 03:22:57 UTC,Staking Income,ADA,0.072559,USD,0.3638,0.03,0.03,0,
2023-11-08 21:20:45 UTC,Staking Income,SOL,0.000307175,USD,43.045,0.01,0.01,0,
2023-11-06 17:05:54 UTC,Staking Income,SOL,0.00031526,USD,40.085,0.01,0.01,0,
2023-11-03 19:44:09 UTC,Staking Income,SOL,0.000314794,USD,39.15,0.01,0.01,0,
2023-11-03 12:30:13 UTC,Staking Income,SOL,0.000301487,USD,39.59,0.01,0.01,0,
2023-11-03 12:04:40 UTC,Staking Income,SOL,0.000303629,USD,38.94,0.01,0.01,0,
2023-11-03 04:58:01 UTC,Staking Income,SOL,0.000310952,USD,38.31,0.01,0.01,0,
2023-10-29 20:04:25 UTC,Staking Income,ADA,0.073021,USD,0.29665,0.02,0.02,0,
2023-10-28 00:37:46 UTC,Staking Income,SOL,0.000315551,USD,31.93,0.01,0.01,0,
2023-10-26 18:01:13 UTC,Staking Income,SOL,0.000316567,USD,31.19,0.01,0.01,0,
2023-10-25 21:01:25 UTC,Staking Income,SOL,0.000319091,USD,32.425,0.01,0.01,0,
2023-10-23 20:18:23 UTC,Staking Income,ADA,0.072561,USD,0.2701,0.02,0.02,0,
2023-10-20 17:04:34 UTC,Staking Income,SOL,0.000312591,USD,26.445,0.01,0.01,0,
2023-10-20 10:07:13 UTC,Staking Income,ADA,0.057114,USD,0.25185,0.01,0.01,0,
2023-10-20 00:20:24 UTC,Staking Income,SOL,0.000317499,USD,25.04,0.01,0.01,0,
2023-10-18 21:19:46 UTC,Staking Income,SOL,0.000320309,USD,23.54,0.01,0.01,0,
2023-10-14 21:05:40 UTC,Staking Income,SOL,0.000324918,USD,21.98,0.01,0.01,0,
2023-10-14 03:43:58 UTC,Staking Income,ADA,0.072863,USD,0.24625,0.02,0.02,0,
2023-10-13 06:02:05 UTC,Staking Income,SOL,0.000329023,USD,21.225,0.01,0.01,0,
2023-10-13 02:51:30 UTC,Staking Income,SOL,0.000328993,USD,21.3,0.01,0.01,0,
2023-10-12 03:58:30 UTC,Staking Income,SOL,0.000329541,USD,21.695,0.01,0.01,0,
2023-10-09 03:28:54 UTC,Staking Income,ADA,0.074963,USD,0.25735,0.02,0.02,0,
2023-10-06 23:41:10 UTC,Staking Income,SOL,0.00032063,USD,23.415,0.01,0.01,0,
2023-10-04 23:45:46 UTC,Staking Income,SOL,0.00032158,USD,23.15,0.01,0.01,0,
2023-10-04 03:30:59 UTC,Staking Income,ADA,0.075053,USD,0.2568,0.02,0.02,0,
2023-10-02 18:49:27 UTC,Staking Income,SOL,0.000314837,USD,23.405,0.01,0.01,0,
2023-09-30 17:25:38 UTC,Staking Income,SOL,0.0003221,USD,21.59,0.01,0.01,0,
2023-09-29 04:50:45 UTC,Staking Income,ADA,0.072404,USD,0.25045,0.02,0.02,0,
2023-09-27 17:39:03 UTC,Staking Income,SOL,0.000318327,USD,18.875,0.01,0.01,0,
2023-09-26 21:49:15 UTC,Staking Income,SOL,0.000320327,USD,18.99,0.01,0.01,0,
2023-09-26 07:23:38 UTC,Staking Income,ADA,0.071619,USD,0.24555,0.02,0.02,0,
2023-09-23 18:32:52 UTC,Staking Income,SOL,0.000321895,USD,19.425,0.01,0.01,0,
2023-09-23 10:03:55 UTC,Staking Income,SOL,0.000324637,USD,19.51,0.01,0.01,0,
2023-09-23 00:47:44 UTC,Staking Income,SOL,0.000322873,USD,19.42,0.01,0.01,0,
2023-09-21 20:47:06 UTC,Staking Income,SOL,0.000319571,USD,19.58,0.01,0.01,0,
2023-09-19 03:01:15 UTC,Staking Income,ADA,0.072493,USD,0.25395,0.02,0.02,0,
2023-09-15 00:15:28 UTC,Staking Income,SOL,0.000325533,USD,18.81,0.01,0.01,0,
2023-09-13 19:27:36 UTC,Staking Income,ADA,0.076813,USD,0.2481,0.02,0.02,0,
2023-09-13 16:50:06 UTC,Staking Income,SOL,0.00032484,USD,18.44,0.01,0.01,0,
2023-09-12 17:34:06 UTC,Staking Income,SOL,0.000320325,USD,17.81,0.01,0.01,0,
2023-09-12 01:45:36 UTC,Staking Income,SOL,0.000324901,USD,17.665,0.01,0.01,0,
2023-09-08 23:21:58 UTC,Staking Income,ADA,0.077627,USD,0.25425,0.02,0.02,0,
2023-09-08 03:28:38 UTC,Staking Income,ADA,0.002831,USD,0.25725,0,0,0,
2023-09-07 17:19:57 UTC,Staking Income,SOL,0.000325417,USD,19.645,0.01,0.01,0,
2023-09-06 19:28:13 UTC,Staking Income,SOL,0.000325138,USD,19.48,0.01,0.01,0,
2023-09-01 17:37:06 UTC,Staking Income,SOL,0.00032467,USD,19.115,0.01,0.01,0,
2023-08-31 19:40:53 UTC,Staking Income,SOL,0.000325606,USD,19.82,0.01,0.01,0,
2023-08-31 05:53:29 UTC,Staking Income,ADA,0.070688,USD,0.26515,0.02,0.02,0,
2023-08-30 19:25:39 UTC,Staking Income,SOL,0.000325614,USD,20.685,0.01,0.01,0,
2023-08-29 22:02:47 UTC,Staking Income,ADA,0.075062,USD,0.27515,0.02,0.02,0,
2023-08-26 19:46:33 UTC,Staking Income,SOL,0.000325049,USD,20.295,0.01,0.01,0,
2023-08-25 05:25:15 UTC,Staking Income,ADA,0.07687,USD,0.2612,0.02,0.02,0,
