"Date","Type","Transaction ID","Received Quantity","Received Currency","Received Cost Basis (USD)","Received Wallet","Received Address","Received Tag","Received Comment","Sent Quantity","Sent Currency","Sent Cost Basis (USD)","Sent Wallet","Sent Address","Sent Tag","Sent Comment","Fee Amount","Fee Currency","Realized Return (USD)","Disabled"
01/05/2022 23:41:17,Receive,,100.00,USD,...,Coinbase - USD Wallet,,,Deposited funds From Chase - TOTAL CHECKING *****5458,,,...,,,,,,,...,
01/05/2022 23:41:20,Transfer,,100.00,USD,...,Coinbase Pro - USD,,,,100.00,USD,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
01/05/2022 23:41:31,Buy,,0.00114225,BTC,...,Coinbase Pro - BTC,,,,50.00,USD,...,Coinbase Pro - USD,,,,0.25,USD,...,
01/05/2022 23:42:05,Buy,,0.01402542,ETH,...,Coinbase Pro - ETH,,,,50.00,USD,...,Coinbase Pro - USD,,,,0.25,USD,...,
01/07/2022 20:04:32,Receive,,100.00,USD,...,Coinbase - USD Wallet,,,Deposited funds From Chase - TOTAL CHECKING *****5458,,,...,,,,,,,...,
01/07/2022 20:04:35,Transfer,,100.00,USD,...,Coinbase Pro - USD,,,,100.00,USD,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
01/07/2022 20:04:45,Buy,,0.00118741,BTC,...,Coinbase Pro - BTC,,,,49.97,USD,...,Coinbase Pro - USD,,,,0.25,USD,...,
01/07/2022 20:04:54,Buy,,0.01551098,ETH,...,Coinbase Pro - ETH,,,,50.03,USD,...,Coinbase Pro - USD,,,,0.25,USD,...,
01/14/2022 21:17:36,Transfer,,0.00340097,BTC,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.00340097,BTC,...,Coinbase Pro - BTC,,,,,,...,
01/14/2022 21:17:59,Transfer,,0.04297514,ETH,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.04297514,ETH,...,Coinbase Pro - ETH,,,,,,...,
01/14/2022 21:18:50,Receive,,100.00,USD,...,Coinbase - USD Wallet,,,Deposited funds From Chase - TOTAL CHECKING *****5458,,,...,,,,,,,...,
01/14/2022 21:18:53,Transfer,,100.00,USD,...,Coinbase Pro - USD,,,,100.00,USD,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
01/14/2022 21:19:06,Buy,,0.00100000,BTC,...,Coinbase Pro - BTC,,,,43.48,USD,...,Coinbase Pro - USD,,,,0.22,USD,...,
01/14/2022 21:19:06,Buy,,0.00014976,BTC,...,Coinbase Pro - BTC,,,,6.51,USD,...,Coinbase Pro - USD,,,,0.03,USD,...,
01/14/2022 21:19:15,Buy,,0.01501428,ETH,...,Coinbase Pro - ETH,,,,50.00,USD,...,Coinbase Pro - USD,,,,0.25,USD,...,
01/21/2022 13:54:05,Transfer,,0.00114976,BTC,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.00114976,BTC,...,Coinbase Pro - BTC,,,,,,...,
01/21/2022 13:54:27,Transfer,,0.01501428,ETH,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.01501428,ETH,...,Coinbase Pro - ETH,,,,,,...,
01/21/2022 13:54:48,Receive,,100.00,USD,...,Coinbase - USD Wallet,,,Deposited funds From Chase - TOTAL CHECKING *****5458,,,...,,,,,,,...,
01/21/2022 13:54:52,Transfer,,100.00,USD,...,Coinbase Pro - USD,,,,100.00,USD,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
01/21/2022 13:55:01,Buy,,0.00129220,BTC,...,Coinbase Pro - BTC,,,,50.00,USD,...,Coinbase Pro - USD,,,,0.25,USD,...,
01/21/2022 13:55:16,Buy,,0.01778717,ETH,...,Coinbase Pro - ETH,,,,49.97,USD,...,Coinbase Pro - USD,,,,0.25,USD,...,
01/27/2022 13:05:07,Transfer,,0.00129220,BTC,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.00129220,BTC,...,Coinbase Pro - BTC,,,,,,...,
01/27/2022 13:05:25,Transfer,,0.01778717,ETH,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.01778717,ETH,...,Coinbase Pro - ETH,,,,,,...,
01/29/2022 00:35:59,Receive,,100.00,USD,...,Coinbase - USD Wallet,,,Deposited funds From Chase - TOTAL CHECKING *****5458,,,...,,,,,,,...,
01/29/2022 00:36:02,Transfer,,100.00,USD,...,Coinbase Pro - USD,,,,100.00,USD,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
01/29/2022 00:36:22,Buy,,0.01944067,ETH,...,Coinbase Pro - ETH,,,,50.02,USD,...,Coinbase Pro - USD,,,,0.25,USD,...,
01/29/2022 00:51:32,Buy,,0.00131762,BTC,...,Coinbase Pro - BTC,,,,50.02,USD,...,Coinbase Pro - USD,,,,0.25,USD,...,
02/04/2022 20:17:24,Transfer,,0.01944067,ETH,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.01944067,ETH,...,Coinbase Pro - ETH,,,,,,...,
02/04/2022 20:17:40,Transfer,,0.00131762,BTC,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.00131762,BTC,...,Coinbase Pro - BTC,,,,,,...,
02/04/2022 20:18:11,Receive,,100.00,USD,...,Coinbase - USD Wallet,,,Deposited funds From Chase - TOTAL CHECKING *****5458,,,...,,,,,,,...,
02/04/2022 20:18:15,Transfer,,100.00,USD,...,Coinbase Pro - USD,,,,100.00,USD,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
02/04/2022 20:18:24,Buy,,0.00122058,BTC,...,Coinbase Pro - BTC,,,,49.97,USD,...,Coinbase Pro - USD,,,,0.25,USD,...,
02/04/2022 20:18:46,Buy,,0.01679000,ETH,...,Coinbase Pro - ETH,,,,50.00,USD,...,Coinbase Pro - USD,,,,0.25,USD,...,
02/04/2022 20:18:46,Buy,,0.00000927,ETH,...,Coinbase Pro - ETH,,,,0.03,USD,...,Coinbase Pro - USD,,,,0.00,USD,...,
02/10/2022 16:57:46,Transfer,,0.00122058,BTC,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.00122058,BTC,...,Coinbase Pro - BTC,,,,,,...,
02/10/2022 16:58:08,Transfer,,0.01679927,ETH,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.01679927,ETH,...,Coinbase Pro - ETH,,,,,,...,
02/11/2022 13:10:16,Receive,,100.00,USD,...,Coinbase - USD Wallet,,,Deposited funds From Chase - TOTAL CHECKING *****5458,,,...,,,,,,,...,
02/11/2022 13:10:19,Transfer,,100.00,USD,...,Coinbase Pro - USD,,,,100.00,USD,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
02/11/2022 13:10:29,Buy,,0.00114044,BTC,...,Coinbase Pro - BTC,,,,50.00,USD,...,Coinbase Pro - USD,,,,0.25,USD,...,
02/11/2022 13:10:37,Buy,,0.01600244,ETH,...,Coinbase Pro - ETH,,,,50.00,USD,...,Coinbase Pro - USD,,,,0.25,USD,...,
02/18/2022 14:55:49,Transfer,,0.01600244,ETH,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.01600244,ETH,...,Coinbase Pro - ETH,,,,,,...,
02/18/2022 14:56:07,Transfer,,0.00114044,BTC,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.00114044,BTC,...,Coinbase Pro - BTC,,,,,,...,
02/18/2022 14:57:09,Receive,,100.00,USD,...,Coinbase - USD Wallet,,,Deposited funds From Chase - TOTAL CHECKING *****5458,,,...,,,,,,,...,
02/18/2022 14:57:13,Transfer,,100.00,USD,...,Coinbase Pro - USD,,,,100.00,USD,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
02/18/2022 14:57:28,Buy,,0.01747436,ETH,...,Coinbase Pro - ETH,,,,50.00,USD,...,Coinbase Pro - USD,,,,0.25,USD,...,
02/18/2022 15:22:53,Buy,,0.00123329,BTC,...,Coinbase Pro - BTC,,,,50.00,USD,...,Coinbase Pro - USD,,,,0.25,USD,...,
02/25/2022 13:26:17,Transfer,,0.00123329,BTC,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.00123329,BTC,...,Coinbase Pro - BTC,,,,,,...,
02/25/2022 13:26:36,Transfer,,0.01747436,ETH,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.01747436,ETH,...,Coinbase Pro - ETH,,,,,,...,
02/25/2022 13:26:56,Receive,,100.00,USD,...,Coinbase - USD Wallet,,,Deposited funds From Chase - TOTAL CHECKING *****5458,,,...,,,,,,,...,
02/25/2022 13:26:59,Transfer,,100.00,USD,...,Coinbase Pro - USD,,,,100.00,USD,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
02/25/2022 13:27:04,Buy,,0.00126411,BTC,...,Coinbase Pro - BTC,,,,49.99,USD,...,Coinbase Pro - USD,,,,0.25,USD,...,
02/25/2022 13:27:37,Buy,,0.01834341,ETH,...,Coinbase Pro - ETH,,,,50.01,USD,...,Coinbase Pro - USD,,,,0.25,USD,...,
03/03/2022 11:47:39,Transfer,,0.00126411,BTC,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.00126411,BTC,...,Coinbase Pro - BTC,,,,,,...,
03/03/2022 11:47:59,Transfer,,0.01834341,ETH,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.01834341,ETH,...,Coinbase Pro - ETH,,,,,,...,
03/04/2022 14:43:49,Receive,,100.00,USD,...,Coinbase - USD Wallet,,,Deposited funds From Chase - TOTAL CHECKING *****5458,,,...,,,,,,,...,
03/04/2022 14:43:52,Transfer,,100.00,USD,...,Coinbase Pro - USD,,,,100.00,USD,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
03/04/2022 14:44:07,Buy,,0.01844283,ETH,...,Coinbase Pro - ETH,,,,50.00,USD,...,Coinbase Pro - USD,,,,0.30,USD,...,
03/04/2022 14:44:17,Buy,,0.00120649,BTC,...,Coinbase Pro - BTC,,,,49.90,USD,...,Coinbase Pro - USD,,,,0.20,USD,...,
03/10/2022 11:17:27,Transfer,,0.01844283,ETH,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.01844283,ETH,...,Coinbase Pro - ETH,,,,,,...,
03/10/2022 11:17:56,Transfer,,0.00120649,BTC,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.00120649,BTC,...,Coinbase Pro - BTC,,,,,,...,
03/11/2022 13:47:24,Receive,,100.00,USD,...,Coinbase - USD Wallet,,,Deposited funds From Chase - TOTAL CHECKING *****5458,,,...,,,,,,,...,
03/11/2022 13:47:27,Transfer,,100.00,USD,...,Coinbase Pro - USD,,,,100.00,USD,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
03/11/2022 13:47:40,Buy,,0.00126000,BTC,...,Coinbase Pro - BTC,,,,49.83,USD,...,Coinbase Pro - USD,,,,0.20,USD,...,
03/11/2022 13:47:40,Buy,,0.00000298,BTC,...,Coinbase Pro - BTC,,,,0.12,USD,...,Coinbase Pro - USD,,,,0.00,USD,...,
03/11/2022 13:47:49,Buy,,0.01900271,ETH,...,Coinbase Pro - ETH,,,,50.11,USD,...,Coinbase Pro - USD,,,,0.30,USD,...,
03/17/2022 11:56:54,Transfer,,0.01900271,ETH,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.01900271,ETH,...,Coinbase Pro - ETH,,,,,,...,
03/17/2022 11:57:12,Transfer,,0.00126298,BTC,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.00126298,BTC,...,Coinbase Pro - BTC,,,,,,...,
03/18/2022 13:44:29,Receive,,100.00,USD,...,Coinbase - USD Wallet,,,Deposited funds From Chase - TOTAL CHECKING *****5458,,,...,,,,,,,...,
03/18/2022 13:44:34,Transfer,,100.00,USD,...,Coinbase Pro - USD,,,,100.00,USD,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
03/18/2022 13:44:45,Buy,,0.00122622,BTC,...,Coinbase Pro - BTC,,,,49.92,USD,...,Coinbase Pro - USD,,,,0.20,USD,...,
03/18/2022 13:45:05,Buy,,0.00100000,ETH,...,Coinbase Pro - ETH,,,,2.82,USD,...,Coinbase Pro - USD,,,,0.02,USD,...,
03/18/2022 13:45:05,Buy,,0.00100000,ETH,...,Coinbase Pro - ETH,,,,2.82,USD,...,Coinbase Pro - USD,,,,0.02,USD,...,
03/18/2022 13:45:05,Buy,,0.00100000,ETH,...,Coinbase Pro - ETH,,,,2.82,USD,...,Coinbase Pro - USD,,,,0.02,USD,...,
03/18/2022 13:45:05,Buy,,0.00300000,ETH,...,Coinbase Pro - ETH,,,,8.47,USD,...,Coinbase Pro - USD,,,,0.05,USD,...,
03/18/2022 13:45:05,Buy,,0.00022000,ETH,...,Coinbase Pro - ETH,,,,0.62,USD,...,Coinbase Pro - USD,,,,0.00,USD,...,
03/18/2022 13:45:05,Buy,,0.01152780,ETH,...,Coinbase Pro - ETH,,,,32.54,USD,...,Coinbase Pro - USD,,,,0.19,USD,...,
03/24/2022 16:08:42,Transfer,,0.01774780,ETH,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.01774780,ETH,...,Coinbase Pro - ETH,,,,,,...,
03/24/2022 16:08:57,Transfer,,0.00122622,BTC,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.00122622,BTC,...,Coinbase Pro - BTC,,,,,,...,
03/25/2022 11:53:26,Receive,,100.00,USD,...,Coinbase - USD Wallet,,,Deposited funds From Chase - TOTAL CHECKING *****5458,,,...,,,,,,,...,
03/25/2022 11:53:29,Transfer,,100.00,USD,...,Coinbase Pro - USD,,,,100.00,USD,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
03/25/2022 11:53:35,Buy,,0.00111317,BTC,...,Coinbase Pro - BTC,,,,50.00,USD,...,Coinbase Pro - USD,,,,0.30,USD,...,
03/25/2022 11:53:43,Buy,,0.01565924,ETH,...,Coinbase Pro - ETH,,,,50.02,USD,...,Coinbase Pro - USD,,,,0.30,USD,...,
03/31/2022 10:08:03,Transfer,,0.01565924,ETH,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.01565924,ETH,...,Coinbase Pro - ETH,,,,,,...,
03/31/2022 10:08:24,Transfer,,0.00111317,BTC,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.00111317,BTC,...,Coinbase Pro - BTC,,,,,,...,
04/01/2022 12:34:11,Receive,,100.00,USD,...,Coinbase - USD Wallet,,,Deposited funds From Chase - TOTAL CHECKING *****5458,,,...,,,,,,,...,
04/01/2022 12:34:15,Transfer,,100.00,USD,...,Coinbase Pro - USD,,,,100.00,USD,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
04/01/2022 12:34:36,Buy,,0.00110512,BTC,...,Coinbase Pro - BTC,,,,50.00,USD,...,Coinbase Pro - USD,,,,0.30,USD,...,
04/01/2022 12:34:59,Buy,,0.01515506,ETH,...,Coinbase Pro - ETH,,,,49.91,USD,...,Coinbase Pro - USD,,,,0.20,USD,...,
04/07/2022 15:09:37,Transfer,,0.01515506,ETH,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.01515506,ETH,...,Coinbase Pro - ETH,,,,,,...,
04/07/2022 15:10:01,Transfer,,0.00110512,BTC,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.00110512,BTC,...,Coinbase Pro - BTC,,,,,,...,
04/08/2022 10:06:42,Receive,,100.00,USD,...,Coinbase - USD Wallet,,,Deposited funds From Chase - TOTAL CHECKING *****5458,,,...,,,,,,,...,
04/08/2022 10:06:45,Transfer,,100.00,USD,...,Coinbase Pro - USD,,,,100.00,USD,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
04/08/2022 10:07:03,Buy,,0.00114228,BTC,...,Coinbase Pro - BTC,,,,50.05,USD,...,Coinbase Pro - USD,,,,0.30,USD,...,
04/08/2022 10:07:16,Buy,,0.00100000,ETH,...,Coinbase Pro - ETH,,,,3.30,USD,...,Coinbase Pro - USD,,,,0.02,USD,...,
04/08/2022 10:07:16,Buy,,0.00100000,ETH,...,Coinbase Pro - ETH,,,,3.30,USD,...,Coinbase Pro - USD,,,,0.02,USD,...,
04/08/2022 10:07:16,Buy,,0.00100000,ETH,...,Coinbase Pro - ETH,,,,3.30,USD,...,Coinbase Pro - USD,,,,0.02,USD,...,
04/08/2022 10:07:16,Buy,,0.00400000,ETH,...,Coinbase Pro - ETH,,,,13.21,USD,...,Coinbase Pro - USD,,,,0.08,USD,...,
04/08/2022 10:07:20,Buy,,0.00816000,ETH,...,Coinbase Pro - ETH,,,,26.89,USD,...,Coinbase Pro - USD,,,,0.11,USD,...,
04/08/2022 10:07:20,Buy,,0.00000029,ETH,...,Coinbase Pro - ETH,,,,0.00,USD,...,Coinbase Pro - USD,,,,0.00,USD,...,
04/14/2022 14:17:17,Transfer,,0.00114228,BTC,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.00114228,BTC,...,Coinbase Pro - BTC,,,,,,...,
04/14/2022 14:17:35,Transfer,,0.01516029,ETH,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.01516029,ETH,...,Coinbase Pro - ETH,,,,,,...,
04/15/2022 15:28:47,Receive,,100.00,USD,...,Coinbase - USD Wallet,,,Deposited funds From Chase - TOTAL CHECKING *****5458,,,...,,,,,,,...,
04/15/2022 15:28:56,Transfer,,100.00,USD,...,Coinbase Pro - USD,,,,100.00,USD,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
04/15/2022 15:29:52,Buy,,0.01638202,ETH,...,Coinbase Pro - ETH,,,,49.93,USD,...,Coinbase Pro - USD,,,,0.20,USD,...,
04/15/2022 15:29:52,Buy,,0.00000001,ETH,...,Coinbase Pro - ETH,,,,0.00,USD,...,Coinbase Pro - USD,,,,0.00,USD,...,
