"Date","Type","Transaction ID","Received Quantity","Received Currency","Received Cost Basis (USD)","Received Wallet","Received Address","Received Tag","Received Comment","Sent Quantity","Sent Currency","Sent Cost Basis (USD)","Sent Wallet","Sent Address","Sent Tag","Sent Comment","Fee Amount","Fee Currency","Realized Return (USD)","Disabled"
07/23/2022 19:15:41,Receive,,0.10366300,ADA,...,Coinbase - ADA Wallet,,,Received Cardano From Coinbase Rewards,,,...,,,,,,,...,
07/25/2022 01:07:07,Receive,,0.00035878,SOL,...,Coinbase - SOL Wallet,,,Received Solana From Coinbase Rewards,,,...,,,,,,,...,
07/27/2022 02:38:11,Receive,,0.00036494,SOL,...,Coinbase - SOL Wallet,,,Received Solana From Coinbase Rewards,,,...,,,,,,,...,
07/29/2022 00:46:52,Receive,,0.09947300,ADA,...,Coinbase - ADA Wallet,,,Received Cardano From Coinbase Rewards,,,...,,,,,,,...,
07/30/2022 01:44:52,Receive,,0.00036117,SOL,...,Coinbase - SOL Wallet,,,Received Solana From Coinbase Rewards,,,...,,,,,,,...,
07/30/2022 20:13:40,Transfer,,0.00238233,BTC,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.00238233,BTC,...,Coinbase Pro - BTC,,,,,,...,
07/30/2022 20:14:20,Receive,,100.00,USD,...,Coinbase - USD Wallet,,,Deposited funds From JPMORGAN CHASE BANK  NA ****2591,,,...,,,,,,,...,
07/30/2022 20:14:23,Transfer,,100.00,USD,...,Coinbase Pro - USD,,,,100.00,USD,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
07/30/2022 20:15:16,Buy,,0.00012581,BTC,...,Coinbase Pro - BTC,,,,3.01,USD,...,Coinbase Pro - USD,,,,0.01,USD,...,
07/30/2022 20:15:18,Buy,,0.00195867,BTC,...,Coinbase Pro - BTC,,,,46.89,USD,...,Coinbase Pro - USD,,,,0.19,USD,...,
07/30/2022 20:15:18,Buy,,0.02939266,ETH,...,Coinbase Pro - ETH,,,,49.90,USD,...,Coinbase Pro - USD,,,,0.20,USD,...,
08/02/2022 04:29:15,Receive,,0.00035420,SOL,...,Coinbase - SOL Wallet,,,Received Solana From Coinbase Rewards,,,...,,,,,,,...,
08/02/2022 16:10:27,Receive,,0.09420000,ADA,...,Coinbase - ADA Wallet,,,Received Cardano From Coinbase Rewards,,,...,,,,,,,...,
08/05/2022 07:16:04,Receive,,0.00035448,SOL,...,Coinbase - SOL Wallet,,,Received Solana From Coinbase Rewards,,,...,,,,,,,...,
08/06/2022 11:25:23,Receive,,0.09768400,ADA,...,Coinbase - ADA Wallet,,,Received Cardano From Coinbase Rewards,,,...,,,,,,,...,
08/07/2022 15:38:54,Receive,,0.00035415,SOL,...,Coinbase - SOL Wallet,,,Received Solana From Coinbase Rewards,,,...,,,,,,,...,
08/10/2022 17:35:17,Receive,,0.00034372,SOL,...,Coinbase - SOL Wallet,,,Received Solana From Coinbase Rewards,,,...,,,,,,,...,
08/11/2022 04:41:21,Receive,,0.09633600,ADA,...,Coinbase - ADA Wallet,,,Received Cardano From Coinbase Rewards,,,...,,,,,,,...,
08/13/2022 16:45:39,Receive,,0.00034255,SOL,...,Coinbase - SOL Wallet,,,Received Solana From Coinbase Rewards,,,...,,,,,,,...,
08/16/2022 17:13:45,Receive,,0.00034048,SOL,...,Coinbase - SOL Wallet,,,Received Solana From Coinbase Rewards,,,...,,,,,,,...,
08/19/2022 07:12:47,Receive,,0.09360700,ADA,...,Coinbase - ADA Wallet,,,Received Cardano From Coinbase Rewards,,,...,,,,,,,...,
08/19/2022 17:48:30,Receive,,0.00034189,SOL,...,Coinbase - SOL Wallet,,,Received Solana From Coinbase Rewards,,,...,,,,,,,...,
08/21/2022 11:53:34,Transfer,,0.00208448,BTC,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.00208448,BTC,...,Coinbase Pro - BTC,,,,,,...,
08/21/2022 11:53:35,Transfer,,0.02939266,ETH,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.02939266,ETH,...,Coinbase Pro - ETH,,,,,,...,
08/21/2022 11:53:35,Transfer,,0.00041700,USDC,...,Coinbase - USDC Wallet,,,Transferred USD Coin From Coinbase Pro,0.00041700,USDC,...,Coinbase Pro - USDC,,,,,,...,
08/21/2022 11:53:35,Transfer,,0.05000000,ADA,...,Coinbase - ADA Wallet,,,Transferred Cardano From Coinbase Pro,0.05000000,ADA,...,Coinbase Pro - ADA,,,,,,...,
08/21/2022 11:53:35,Transfer,,0.52439000,LRC,...,Coinbase - LRC Wallet,,,Transferred Loopring From Coinbase Pro,0.52439000,LRC,...,Coinbase Pro - LRC,,,,,,...,
08/21/2022 11:53:40,Transfer,,0.19,USD,...,Coinbase - USD Wallet,,,Transferred funds From Coinbase Pro,0.19,USD,...,Coinbase Pro - USD,,,,,,...,
08/21/2022 11:54:39,Receive,,100.00,USD,...,Coinbase - USD Wallet,,,Deposited funds From JPMORGAN CHASE BANK  NA ****2591,,,...,,,,,,,...,
08/21/2022 11:54:42,Transfer,,100.00,USD,...,Coinbase Pro - USD,,,,100.00,USD,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
08/21/2022 11:55:24,Buy,,0.03057392,ETH,...,Coinbase Pro - ETH,,,,49.98,USD,...,Coinbase Pro - USD,,,,0.30,USD,...,
08/21/2022 11:55:38,Buy,,0.00177645,BTC,...,Coinbase Pro - BTC,,,,38.42,USD,...,Coinbase Pro - USD,,,,0.23,USD,...,
08/21/2022 11:55:38,Buy,,0.00053616,BTC,...,Coinbase Pro - BTC,,,,11.60,USD,...,Coinbase Pro - USD,,,,0.07,USD,...,
08/22/2022 05:47:01,Receive,,0.09806700,ADA,...,Coinbase - ADA Wallet,,,Received Cardano From Coinbase Rewards,,,...,,,,,,,...,
08/22/2022 18:10:18,Receive,,0.00017149,SOL,...,Coinbase - SOL Wallet,,,Received Solana From Coinbase Rewards,,,...,,,,,,,...,
08/25/2022 19:14:12,Receive,,0.00036866,SOL,...,Coinbase - SOL Wallet,,,Received Solana From Coinbase Rewards,,,...,,,,,,,...,
08/27/2022 07:24:41,Receive,,0.09769500,ADA,...,Coinbase - ADA Wallet,,,Received Cardano From Coinbase Rewards,,,...,,,,,,,...,
08/28/2022 18:25:20,Receive,,0.00037524,SOL,...,Coinbase - SOL Wallet,,,Received Solana From Coinbase Rewards,,,...,,,,,,,...,
08/31/2022 19:36:07,Receive,,0.00032797,SOL,...,Coinbase - SOL Wallet,,,Received Solana From Coinbase Rewards,,,...,,,,,,,...,
09/01/2022 06:38:31,Receive,,0.09742900,ADA,...,Coinbase - ADA Wallet,,,Received Cardano From Coinbase Rewards,,,...,,,,,,,...,
09/03/2022 19:05:58,Receive,,0.00036877,SOL,...,Coinbase - SOL Wallet,,,Received Solana From Coinbase Rewards,,,...,,,,,,,...,
09/05/2022 17:43:38,Receive,,0.00036971,SOL,...,Coinbase - SOL Wallet,,,Received Solana From Coinbase Rewards,,,...,,,,,,,...,
09/08/2022 21:48:01,Receive,,0.00036692,SOL,...,Coinbase - SOL Wallet,,,Received Solana From Coinbase Rewards,,,...,,,,,,,...,
09/09/2022 08:19:59,Receive,,0.10178700,ADA,...,Coinbase - ADA Wallet,,,Received Cardano From Coinbase Rewards,,,...,,,,,,,...,
09/11/2022 17:08:15,Receive,,0.09862000,ADA,...,Coinbase - ADA Wallet,,,Received Cardano From Coinbase Rewards,,,...,,,,,,,...,
09/11/2022 18:57:00,Receive,,0.00036206,SOL,...,Coinbase - SOL Wallet,,,Received Solana From Coinbase Rewards,,,...,,,,,,,...,
09/13/2022 19:10:31,Receive,,0.00036350,SOL,...,Coinbase - SOL Wallet,,,Received Solana From Coinbase Rewards,,,...,,,,,,,...,
09/16/2022 21:06:16,Receive,,0.00036056,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
09/17/2022 06:01:41,Receive,,0.10000700,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
09/20/2022 01:16:23,Receive,,0.00032725,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
09/21/2022 21:27:42,Buy,,0.03960528,ETH,...,Coinbase Pro - ETH,,,,50.05,USD,...,Coinbase Pro - USD,,,,0.20,USD,...,
09/24/2022 09:28:24,Receive,,0.10256200,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
09/28/2022 05:44:39,Receive,,0.09970700,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
10/04/2022 19:01:42,Receive,,0.09923500,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
10/04/2022 21:22:09,Receive,,0.00032439,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
10/05/2022 15:47:27,Receive,,0.00031975,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
10/06/2022 14:03:53,Receive,,0.00034705,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
10/07/2022 22:45:45,Receive,,0.00034942,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
10/08/2022 02:20:39,Receive,,0.00034520,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
10/08/2022 19:27:13,Receive,,0.00033082,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
10/09/2022 03:53:58,Receive,,0.00034259,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
10/14/2022 01:24:59,Receive,,0.00034199,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
10/14/2022 18:24:37,Receive,,0.00034189,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
10/15/2022 01:38:02,Receive,,0.09668100,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
10/16/2022 05:04:58,Receive,,0.09993400,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
10/16/2022 14:49:33,Transfer,,0.07017920,ETH,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.07017920,ETH,...,Coinbase Pro - ETH,,,,,,...,
10/16/2022 14:49:52,Transfer,,0.00231261,BTC,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.00231261,BTC,...,Coinbase Pro - BTC,,,,,,...,
10/16/2022 22:57:13,Receive,,0.09694700,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
10/17/2022 02:20:35,Receive,,0.00033989,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
10/19/2022 06:49:13,Receive,,0.10374900,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
10/20/2022 02:24:09,Receive,,0.00034175,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
10/22/2022 02:09:12,Receive,,0.00032636,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
10/24/2022 01:40:14,Receive,,0.00033035,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
10/26/2022 05:16:21,Receive,,0.00033624,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
10/26/2022 11:59:43,Receive,,0.10118200,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
10/29/2022 01:01:46,Receive,,0.00032939,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
10/30/2022 07:25:02,Receive,,0.09500000,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
10/31/2022 01:16:22,Receive,,0.00033741,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
11/02/2022 02:26:50,Receive,,0.00032919,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
11/03/2022 12:04:16,Receive,,0.10317200,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
11/05/2022 05:45:10,Receive,,0.00033317,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
11/08/2022 14:58:18,Receive,,0.00035455,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
11/11/2022 18:16:07,Receive,,0.00034173,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
11/11/2022 22:36:31,Receive,,0.09993900,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
11/12/2022 20:31:31,Receive,,0.00033377,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
11/14/2022 07:21:09,Receive,,0.00007950,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
11/16/2022 22:45:41,Receive,,0.09328600,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
11/17/2022 08:33:37,Receive,,0.00007648,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
11/19/2022 07:28:27,Receive,,0.00007652,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
11/21/2022 07:30:51,Receive,,0.00007501,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
11/22/2022 03:46:01,Receive,,0.09243100,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
11/23/2022 08:56:46,Receive,,0.00007568,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
11/23/2022 14:18:40,Receive,,0.09168500,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
11/26/2022 08:27:30,Receive,,0.00006397,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
11/28/2022 08:29:00,Receive,,0.00006736,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
11/28/2022 15:04:13,Receive,,0.09216700,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
11/30/2022 12:52:18,Receive,,0.00006624,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
12/01/2022 23:23:15,Transfer,,0.10,USD,...,Coinbase - USD Wallet,,,Transferred funds From Coinbase Pro,0.10,USD,...,Coinbase Pro - USD,,,,,,...,
12/02/2022 09:40:05,Receive,,0.00006557,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
12/03/2022 15:14:27,Receive,,0.09188200,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
12/04/2022 09:32:55,Receive,,0.00006418,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
12/09/2022 06:50:07,Receive,,0.00006183,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
12/09/2022 14:47:44,Receive,,0.08972800,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
12/11/2022 08:21:25,Receive,,0.00006071,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
12/13/2022 08:34:55,Receive,,0.00005600,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
12/13/2022 14:38:14,Receive,,0.08897700,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
12/15/2022 09:24:41,Receive,,0.00005584,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
12/16/2022 10:35:01,Receive,,0.00005905,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
12/18/2022 09:51:42,Receive,,0.00005575,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
12/20/2022 09:28:04,Receive,,0.00005695,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
12/21/2022 16:03:50,Receive,,0.08612600,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
12/22/2022 10:19:59,Receive,,0.00005649,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
12/24/2022 09:12:44,Receive,,0.00005703,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
12/24/2022 15:28:03,Receive,,0.08468800,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
12/27/2022 09:24:46,Receive,,0.00020877,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
12/29/2022 09:09:36,Receive,,0.00020910,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,
12/29/2022 15:27:01,Receive,,0.07815600,ADA,...,Coinbase - ADA Wallet,,,Cardano reward From Coinbase,,,...,,,,,,,...,
12/31/2022 09:32:49,Receive,,0.00020642,SOL,...,Coinbase - SOL Wallet,,,Solana reward From Coinbase,,,...,,,,,,,...,

..., Indicates that a tax plan needs to be purchased for the corresponding tax year
